Train or Test	Speaker Number	Sex	Feature 0	Feature 1	Feature 2	Feature 3	Feature 4	Feature 5	Feature 6	Feature 7	Feature 8	Feature 9	class
0	14	0	-2.902	2.988	-1.152	0.057	-0.477	0.622	0.338	-0.368	-0.6890000000000001	0.7929999999999999	6
0	14	0	-3.027	2.903	-0.799	-0.452	-0.503	1.044	0.679	0.483	-0.7759999999999999	-0.062	3
0	14	0	-3.634	3.589	-1.075	-0.7090000000000001	0.058	1.051	0.878	0.627	-0.111	-0.4370000000000001	9
0	14	0	-3.924	2.7260000000000004	0.414	-0.155	-0.02	0.893	-0.188	0.552	-0.507	-0.617	4
0	14	0	-4.049	2.2230000000000003	-0.076	0.928	0.6920000000000001	0.731	-0.931	-0.141	-1.087	-0.584	10
0	14	0	-3.432	2.235	-0.753	0.361	0.435	0.425	-0.193	0.012	-1.166	0.794	7
0	14	0	-3.661	0.3	0.53	1.816	0.333	0.444	-0.858	-0.732	-0.809	0.995	8
0	14	0	-3.674	1.513	0.038	1.604	0.907	1.045	-0.166	-0.295	-1.13	0.594	2
0	14	0	-3.242	1.615	-0.8290000000000001	1.589	0.09	0.051	-0.504	-0.211	-0.513	1.005	1
0	14	0	-2.634	2.076	-1.32	0.833	-0.547	0.287	-0.173	-0.203	-0.001	0.802	0
0	14	0	-3.052	3.059	-1.668	-0.208	0.466	0.7240000000000001	-0.237	-0.175	-0.315	0.411	5
0	14	0	-2.918	2.897	-1.069	-0.077	-0.261	0.55	0.317	-0.322	-0.7759999999999999	0.79	6
0	14	0	-3.048	2.817	-0.703	-0.396	-0.639	0.92	0.674	0.6859999999999999	-0.611	-0.053	3
0	14	0	-3.66	3.618	-1.051	-0.748	0.08	1.022	0.914	0.613	0.023	-0.448	9
0	14	0	-3.919	2.575	0.471	-0.064	-0.042	0.88	-0.128	0.612	-0.504	-0.539	4
0	14	0	-4.0939999999999985	2.499	-0.149	1.017	0.6829999999999999	0.536	-1.023	-0.127	-1.142	-0.421	10
0	14	0	-3.3960000000000004	2.257	-0.602	0.407	0.204	0.366	0.067	0.044	-1.352	0.871	7
0	14	0	-3.572	0.228	0.52	1.791	0.382	0.573	-0.961	-0.74	-0.936	1.007	8
0	14	0	-3.584	1.252	-0.062	1.646	0.787	1.134	0.096	-0.292	-1.133	0.472	2
0	14	0	-3.232	1.551	-0.8320000000000001	1.6740000000000002	-0.042	0.29600000000000004	-0.5529999999999999	-0.443	-0.413	0.96	1
0	14	0	-2.643	2.021	-1.265	0.759	-0.442	0.159	-0.032	-0.145	-0.16399999999999998	0.86	0
0	14	0	-3.05	3.055	-1.598	-0.12	0.14400000000000002	0.757	0.119	-0.397	-0.396	0.477	5
0	14	0	-2.938	2.782	-1.111	-0.076	0.0	0.5820000000000001	0.252	-0.4	-0.773	0.838	6
0	14	0	-3.095	2.8510000000000004	-0.816	-0.396	-0.603	1.09	0.5670000000000001	0.743	-0.677	0.052000000000000005	3
0	14	0	-3.706	3.627	-0.889	-0.789	-0.093	1.223	0.8140000000000001	0.563	0.062	-0.449	9
0	14	0	-3.946	2.545	0.447	-0.001	0.043	0.7879999999999999	-0.102	0.68	-0.637	-0.545	4
0	14	0	-4.145	2.739	-0.115	0.907	0.669	0.478	-1.183	-0.24	-0.887	-0.365	10
0	14	0	-3.325	2.141	-0.528	0.439	0.099	0.321	0.217	0.135	-1.388	0.746	7
0	14	0	-3.4610000000000003	0.04	0.5529999999999999	1.854	0.386	0.568	-1.003	-0.638	-1.04	1.051	8
0	14	0	-3.5460000000000003	1.064	-0.006	1.455	0.847	1.117	0.073	-0.025	-1.318	0.557	2
0	14	0	-3.32	1.5530000000000002	-0.586	1.6880000000000002	-0.262	0.392	-0.478	-0.461	-0.522	0.929	1
0	14	0	-2.71	1.943	-1.247	0.772	-0.345	0.107	-0.062	0.04	-0.322	1.018	0
0	14	0	-3.018	3.014	-1.486	-0.105	-0.131	0.929	0.226	-0.463	-0.555	0.598	5
0	14	0	-2.904	2.741	-1.123	0.014	0.071	0.654	0.212	-0.454	-0.815	0.752	6
0	14	0	-3.176	2.997	-1.098	-0.371	-0.418	1.318	0.48	0.472	-0.8140000000000001	0.106	3
0	14	0	-3.743	3.629	-0.8740000000000001	-0.79	-0.312	1.759	0.679	0.565	-0.521	-0.485	9
0	14	0	-3.952	2.489	0.287	0.012	0.141	0.892	-0.087	0.613	-0.685	-0.623	4
0	14	0	-4.211	2.8110000000000004	0.016	0.799	0.514	0.496	-1.219	-0.238	-0.7979999999999999	-0.392	10
0	14	0	-3.309	2.256	-0.615	0.365	0.251	0.439	0.011	0.119	-1.219	0.695	7
0	14	0	-3.5	0.068	0.5329999999999999	1.876	0.363	0.542	-0.982	-0.6709999999999999	-1.006	1.101	8
0	14	0	-3.62	1.0659999999999998	0.158	1.393	0.879	1.02	-0.09	0.087	-1.3330000000000002	0.585	2
0	14	0	-3.468	1.81	-0.39	1.55	-0.084	-0.008	-0.482	-0.231	-0.7240000000000001	0.967	1
0	14	0	-2.795	1.957	-1.259	0.79	-0.274	0.078	-0.114	0.005	-0.309	1.142	0
0	14	0	-3.002	2.944	-1.379	-0.188	-0.131	0.957	0.34600000000000003	-0.392	-0.711	0.617	5
0	14	0	-2.924	2.7310000000000003	-1.138	0.066	0.1	0.6829999999999999	0.162	-0.399	-0.882	0.8270000000000001	6
0	14	0	-3.239	3.083	-1.4269999999999998	-0.202	-0.282	1.421	0.5760000000000001	0.068	-0.914	0.147	3
0	14	0	-3.753	3.605	-0.899	-0.747	-0.401	1.765	0.62	0.754	-0.835	-0.301	9
0	14	0	-3.98	2.459	0.068	0.023	0.237	1.029	-0.189	0.521	-0.773	-0.5	4
0	14	0	-4.2639999999999985	2.925	0.065	0.794	0.32299999999999995	0.515	-1.2819999999999998	-0.14	-0.863	-0.39	10
0	14	0	-3.2910000000000004	2.324	-0.679	0.285	0.441	0.557	-0.227	0.115	-1.046	0.6970000000000001	7
