COMPACTNESS	CIRCULARITY	DISTANCE CIRCULARITY	RADIUS RATIO	PR AXIS ASPECT RATIO	MAX LENGTH ASPECT RATIO	SCATTER RATIO	ELONGATEDNESS	PR AXISRECTANGULAR	LENGTHRECTANGULAR	MAJORVARIANCE	MINORVARIANCE	GYRATIONRADIUS	MAJORSKEWNESS	MINORSKEWNESS	MINORKURTOSIS	MAJORKURTOSIS	HOLLOWS RATIO	class
89.0	42.0	70.0	148.0	62.0	7.0	147.0	45.0	19.0	143.0	176.0	323.0	153.0	76.0	2.0	6.0	186.0	189.0	3
89.0	44.0	70.0	158.0	64.0	6.0	141.0	47.0	18.0	143.0	164.0	299.0	173.0	66.0	9.0	11.0	193.0	199.0	3
83.0	46.0	71.0	156.0	70.0	6.0	151.0	44.0	19.0	147.0	174.0	338.0	198.0	80.0	3.0	11.0	181.0	186.0	3
110.0	56.0	109.0	199.0	57.0	5.0	251.0	27.0	27.0	169.0	272.0	928.0	268.0	82.0	11.0	10.0	183.0	183.0	3
92.0	37.0	75.0	191.0	71.0	6.0	161.0	40.0	20.0	128.0	180.0	393.0	135.0	69.0	1.0	14.0	195.0	202.0	3
105.0	50.0	93.0	173.0	54.0	4.0	222.0	30.0	25.0	159.0	254.0	735.0	206.0	83.0	4.0	12.0	186.0	184.0	3
91.0	42.0	66.0	169.0	66.0	7.0	145.0	44.0	19.0	140.0	169.0	325.0	159.0	67.0	4.0	0.0	201.0	207.0	3
87.0	42.0	70.0	139.0	59.0	7.0	149.0	45.0	19.0	142.0	177.0	327.0	156.0	78.0	6.0	9.0	185.0	188.0	3
108.0	57.0	106.0	177.0	51.0	5.0	256.0	26.0	28.0	170.0	285.0	966.0	261.0	87.0	11.0	2.0	182.0	181.0	3
100.0	36.0	73.0	199.0	73.0	6.0	162.0	40.0	20.0	127.0	189.0	401.0	125.0	72.0	6.0	19.0	200.0	204.0	3
106.0	53.0	98.0	154.0	47.0	4.0	237.0	28.0	26.0	164.0	263.0	838.0	222.0	82.0	4.0	17.0	185.0	184.0	3
107.0	55.0	103.0	167.0	49.0	7.0	252.0	27.0	28.0	172.0	269.0	904.0	239.0	83.0	5.0	30.0	179.0	186.0	3
101.0	56.0	104.0	185.0	53.0	6.0	257.0	26.0	28.0	168.0	275.0	956.0	230.0	83.0	5.0	26.0	180.0	184.0	3
81.0	47.0	69.0	146.0	64.0	6.0	151.0	44.0	19.0	147.0	171.0	340.0	195.0	75.0	5.0	0.0	183.0	188.0	3
100.0	41.0	75.0	205.0	71.0	5.0	176.0	36.0	21.0	138.0	204.0	479.0	151.0	72.0	7.0	19.0	197.0	197.0	3
86.0	44.0	70.0	140.0	64.0	6.0	148.0	45.0	19.0	145.0	170.0	322.0	185.0	82.0	10.0	1.0	181.0	183.0	3
86.0	46.0	70.0	149.0	65.0	8.0	149.0	45.0	19.0	146.0	170.0	331.0	185.0	77.0	6.0	6.0	183.0	188.0	3
85.0	43.0	66.0	123.0	56.0	6.0	148.0	46.0	19.0	145.0	166.0	319.0	171.0	85.0	6.0	11.0	179.0	182.0	3
100.0	49.0	80.0	206.0	70.0	6.0	183.0	35.0	21.0	156.0	206.0	517.0	198.0	73.0	3.0	13.0	198.0	199.0	3
95.0	43.0	71.0	159.0	64.0	6.0	145.0	45.0	19.0	141.0	169.0	322.0	171.0	67.0	8.0	4.0	195.0	200.0	3
93.0	47.0	85.0	161.0	65.0	12.0	155.0	43.0	19.0	157.0	179.0	354.0	178.0	76.0	2.0	9.0	184.0	196.0	4
83.0	40.0	53.0	114.0	53.0	6.0	132.0	53.0	18.0	140.0	142.0	247.0	157.0	86.0	8.0	7.0	176.0	183.0	4
89.0	42.0	89.0	147.0	61.0	11.0	151.0	44.0	19.0	145.0	170.0	338.0	163.0	72.0	11.0	23.0	187.0	199.0	4
95.0	41.0	82.0	170.0	65.0	9.0	145.0	46.0	19.0	145.0	163.0	314.0	140.0	64.0	4.0	8.0	199.0	207.0	4
98.0	38.0	70.0	125.0	52.0	8.0	130.0	53.0	18.0	139.0	157.0	243.0	132.0	74.0	0.0	13.0	186.0	185.0	4
86.0	37.0	60.0	115.0	54.0	5.0	119.0	56.0	17.0	132.0	141.0	209.0	129.0	72.0	2.0	8.0	186.0	190.0	4
85.0	39.0	68.0	119.0	52.0	5.0	128.0	53.0	18.0	135.0	148.0	241.0	142.0	75.0	8.0	8.0	182.0	187.0	4
94.0	36.0	68.0	127.0	54.0	7.0	127.0	52.0	18.0	132.0	155.0	242.0	116.0	66.0	1.0	2.0	195.0	196.0	4
94.0	48.0	83.0	162.0	64.0	10.0	156.0	43.0	19.0	153.0	177.0	357.0	187.0	74.0	4.0	14.0	185.0	196.0	4
94.0	50.0	84.0	138.0	57.0	10.0	156.0	44.0	20.0	170.0	171.0	351.0	187.0	77.0	5.0	6.0	182.0	191.0	4
87.0	37.0	52.0	116.0	54.0	6.0	115.0	58.0	17.0	126.0	135.0	196.0	144.0	74.0	11.0	22.0	186.0	190.0	4
90.0	44.0	72.0	157.0	64.0	8.0	137.0	48.0	18.0	144.0	159.0	283.0	171.0	65.0	9.0	4.0	196.0	203.0	4
94.0	49.0	82.0	137.0	56.0	10.0	159.0	43.0	20.0	160.0	176.0	367.0	186.0	76.0	10.0	7.0	183.0	192.0	4
82.0	43.0	70.0	250.0	105.0	55.0	139.0	48.0	18.0	145.0	231.0	289.0	172.0	99.0	4.0	9.0	190.0	199.0	4
94.0	37.0	72.0	146.0	60.0	9.0	133.0	50.0	18.0	135.0	161.0	262.0	128.0	69.0	2.0	7.0	192.0	195.0	4
93.0	42.0	64.0	123.0	51.0	7.0	135.0	51.0	18.0	144.0	164.0	262.0	155.0	78.0	16.0	12.0	185.0	185.0	4
94.0	45.0	81.0	166.0	67.0	9.0	145.0	46.0	19.0	147.0	164.0	313.0	179.0	66.0	11.0	14.0	194.0	202.0	4
86.0	39.0	58.0	125.0	55.0	5.0	117.0	57.0	17.0	134.0	140.0	204.0	148.0	69.0	7.0	6.0	190.0	194.0	4
89.0	36.0	51.0	109.0	52.0	6.0	118.0	57.0	17.0	129.0	137.0	206.0	125.0	80.0	2.0	14.0	181.0	185.0	4
78.0	36.0	51.0	116.0	56.0	4.0	120.0	57.0	17.0	124.0	135.0	209.0	135.0	84.0	1.0	12.0	177.0	184.0	1
90.0	41.0	78.0	145.0	55.0	7.0	138.0	48.0	18.0	138.0	161.0	284.0	158.0	67.0	0.0	1.0	192.0	197.0	1
89.0	47.0	81.0	156.0	57.0	8.0	161.0	41.0	20.0	149.0	187.0	388.0	197.0	72.0	9.0	15.0	187.0	193.0	1
86.0	39.0	84.0	149.0	57.0	8.0	156.0	43.0	20.0	133.0	185.0	358.0	157.0	74.0	0.0	23.0	183.0	190.0	1
87.0	45.0	82.0	164.0	60.0	8.0	156.0	42.0	19.0	144.0	181.0	366.0	174.0	70.0	2.0	2.0	190.0	196.0	1
102.0	54.0	98.0	177.0	56.0	10.0	219.0	31.0	25.0	171.0	219.0	706.0	223.0	72.0	5.0	17.0	186.0	196.0	1
99.0	57.0	100.0	177.0	54.0	13.0	224.0	30.0	25.0	188.0	223.0	726.0	213.0	72.0	4.0	7.0	185.0	198.0	1
91.0	46.0	101.0	199.0	65.0	9.0	196.0	34.0	23.0	146.0	219.0	574.0	199.0	73.0	5.0	8.0	186.0	194.0	1
101.0	55.0	101.0	183.0	57.0	13.0	225.0	30.0	25.0	177.0	225.0	741.0	204.0	71.0	5.0	10.0	186.0	198.0	1
88.0	40.0	69.0	146.0	59.0	7.0	130.0	51.0	18.0	134.0	147.0	252.0	144.0	64.0	1.0	1.0	193.0	200.0	1
91.0	49.0	86.0	195.0	63.0	8.0	177.0	37.0	21.0	156.0	203.0	473.0	201.0	67.0	7.0	5.0	192.0	198.0	1
88.0	44.0	77.0	167.0	59.0	6.0	151.0	44.0	19.0	145.0	175.0	343.0	177.0	64.0	9.0	12.0	202.0	208.0	1
80.0	34.0	42.0	110.0	57.0	3.0	114.0	59.0	17.0	119.0	131.0	191.0	121.0	87.0	4.0	7.0	179.0	183.0	1
102.0	43.0	96.0	197.0	63.0	10.0	185.0	36.0	22.0	142.0	202.0	513.0	139.0	65.0	8.0	12.0	195.0	204.0	1
103.0	48.0	96.0	232.0	71.0	10.0	205.0	32.0	23.0	153.0	226.0	633.0	197.0	71.0	2.0	15.0	188.0	196.0	1
84.0	38.0	66.0	138.0	62.0	6.0	126.0	54.0	18.0	132.0	144.0	232.0	139.0	70.0	4.0	7.0	185.0	190.0	1
92.0	46.0	82.0	170.0	58.0	8.0	165.0	40.0	20.0	149.0	181.0	409.0	164.0	61.0	8.0	11.0	200.0	208.0	1
103.0	50.0	98.0	212.0	63.0	9.0	193.0	34.0	22.0	161.0	214.0	567.0	185.0	64.0	5.0	5.0	198.0	204.0	1
95.0	42.0	96.0	197.0	65.0	9.0	178.0	37.0	21.0	141.0	199.0	474.0	149.0	67.0	1.0	29.0	193.0	200.0	1
97.0	59.0	108.0	227.0	70.0	11.0	224.0	30.0	25.0	186.0	225.0	732.0	218.0	70.0	10.0	25.0	186.0	198.0	1
86.0	38.0	89.0	176.0	59.0	9.0	169.0	39.0	20.0	132.0	190.0	428.0	148.0	67.0	7.0	33.0	193.0	202.0	1
86.0	36.0	77.0	165.0	60.0	7.0	150.0	45.0	19.0	128.0	174.0	331.0	131.0	66.0	0.0	32.0	196.0	203.0	2
80.0	38.0	63.0	129.0	55.0	7.0	146.0	46.0	19.0	130.0	168.0	314.0	158.0	83.0	9.0	20.0	180.0	185.0	2
92.0	37.0	80.0	180.0	67.0	8.0	154.0	43.0	19.0	129.0	180.0	353.0	144.0	69.0	6.0	9.0	190.0	195.0	2
91.0	39.0	83.0	176.0	59.0	7.0	169.0	39.0	20.0	132.0	190.0	426.0	142.0	67.0	0.0	24.0	192.0	199.0	2
108.0	49.0	109.0	204.0	61.0	11.0	212.0	31.0	24.0	159.0	229.0	665.0	215.0	71.0	16.0	11.0	190.0	199.0	2
107.0	53.0	108.0	213.0	64.0	12.0	206.0	32.0	23.0	163.0	216.0	627.0	202.0	65.0	21.0	22.0	194.0	205.0	2
98.0	38.0	78.0	191.0	65.0	8.0	169.0	39.0	20.0	136.0	197.0	430.0	141.0	67.0	9.0	20.0	192.0	199.0	2
103.0	49.0	100.0	194.0	60.0	10.0	185.0	35.0	22.0	160.0	202.0	518.0	178.0	62.0	13.0	8.0	198.0	208.0	2
97.0	41.0	88.0	184.0	59.0	9.0	175.0	38.0	21.0	140.0	192.0	459.0	147.0	63.0	1.0	5.0	196.0	205.0	2
101.0	52.0	101.0	197.0	62.0	9.0	188.0	35.0	22.0	162.0	208.0	527.0	203.0	67.0	14.0	15.0	193.0	202.0	2
86.0	40.0	66.0	138.0	59.0	4.0	137.0	49.0	18.0	133.0	162.0	279.0	151.0	74.0	6.0	14.0	186.0	190.0	2
106.0	53.0	98.0	176.0	54.0	10.0	216.0	31.0	24.0	171.0	235.0	691.0	218.0	74.0	1.0	9.0	187.0	197.0	2
98.0	48.0	101.0	203.0	65.0	9.0	197.0	33.0	23.0	152.0	216.0	584.0	174.0	68.0	2.0	5.0	189.0	197.0	2
116.0	53.0	110.0	231.0	67.0	12.0	217.0	31.0	24.0	165.0	231.0	692.0	222.0	67.0	16.0	28.0	192.0	206.0	2
109.0	49.0	109.0	193.0	59.0	10.0	207.0	32.0	24.0	156.0	225.0	635.0	213.0	70.0	13.0	31.0	191.0	202.0	2
103.0	46.0	106.0	209.0	66.0	10.0	203.0	33.0	23.0	149.0	217.0	612.0	210.0	70.0	9.0	10.0	191.0	199.0	2
117.0	52.0	110.0	228.0	65.0	12.0	212.0	31.0	24.0	163.0	228.0	668.0	220.0	66.0	21.0	25.0	194.0	205.0	2
102.0	48.0	105.0	214.0	64.0	10.0	201.0	33.0	23.0	152.0	214.0	600.0	178.0	64.0	0.0	25.0	192.0	204.0	2
93.0	43.0	76.0	149.0	57.0	7.0	149.0	44.0	19.0	143.0	172.0	335.0	176.0	69.0	14.0	0.0	189.0	194.0	2
104.0	51.0	105.0	168.0	54.0	10.0	208.0	32.0	24.0	162.0	220.0	641.0	221.0	72.0	9.0	20.0	187.0	197.0	2
97.0	42.0	101.0	186.0	59.0	9.0	186.0	36.0	22.0	138.0	208.0	511.0	168.0	67.0	7.0	41.0	194.0	206.0	2
105.0	51.0	108.0	201.0	62.0	11.0	220.0	30.0	25.0	163.0	232.0	711.0	202.0	72.0	12.0	16.0	189.0	200.0	2
104.0	52.0	94.0	208.0	66.0	5.0	208.0	31.0	24.0	161.0	227.0	666.0	218.0	76.0	11.0	4.0	193.0	191.0	3
86.0	45.0	71.0	170.0	70.0	6.0	146.0	45.0	19.0	146.0	172.0	321.0	189.0	71.0	10.0	8.0	187.0	191.0	3
87.0	39.0	74.0	165.0	66.0	6.0	145.0	45.0	19.0	134.0	173.0	318.0	139.0	70.0	3.0	21.0	195.0	200.0	3
87.0	46.0	71.0	159.0	66.0	6.0	151.0	44.0	19.0	146.0	175.0	343.0	189.0	73.0	2.0	0.0	186.0	190.0	3
110.0	58.0	106.0	180.0	51.0	6.0	261.0	26.0	28.0	171.0	278.0	998.0	257.0	83.0	9.0	13.0	181.0	182.0	3
84.0	43.0	76.0	180.0	75.0	7.0	155.0	43.0	19.0	143.0	180.0	359.0	173.0	77.0	5.0	12.0	185.0	190.0	3
88.0	40.0	73.0	173.0	68.0	7.0	150.0	44.0	19.0	137.0	174.0	341.0	151.0	69.0	2.0	20.0	196.0	200.0	3
83.0	41.0	70.0	155.0	65.0	7.0	144.0	46.0	19.0	141.0	168.0	309.0	147.0	71.0	4.0	12.0	188.0	195.0	3
96.0	36.0	74.0	183.0	70.0	6.0	149.0	43.0	19.0	127.0	178.0	341.0	127.0	69.0	0.0	17.0	201.0	205.0	3
91.0	42.0	81.0	193.0	69.0	5.0	169.0	38.0	20.0	137.0	184.0	434.0	156.0	68.0	3.0	23.0	198.0	204.0	3
98.0	51.0	84.0	207.0	72.0	7.0	184.0	35.0	21.0	161.0	199.0	520.0	198.0	72.0	9.0	11.0	196.0	199.0	3
85.0	42.0	66.0	122.0	54.0	6.0	148.0	46.0	19.0	141.0	172.0	317.0	174.0	88.0	6.0	14.0	180.0	182.0	3
99.0	51.0	88.0	188.0	62.0	5.0	203.0	32.0	23.0	158.0	222.0	625.0	219.0	77.0	8.0	26.0	191.0	190.0	3
94.0	44.0	84.0	216.0	74.0	6.0	184.0	35.0	22.0	145.0	208.0	525.0	154.0	73.0	4.0	22.0	196.0	197.0	3
89.0	44.0	72.0	160.0	66.0	7.0	144.0	46.0	19.0	147.0	166.0	312.0	169.0	69.0	11.0	1.0	191.0	198.0	3
87.0	44.0	65.0	124.0	56.0	6.0	149.0	46.0	19.0	144.0	170.0	321.0	171.0	87.0	4.0	12.0	179.0	182.0	3
81.0	43.0	68.0	125.0	57.0	8.0	149.0	46.0	19.0	146.0	169.0	323.0	172.0	83.0	6.0	18.0	179.0	184.0	3
94.0	37.0	72.0	193.0	72.0	6.0	158.0	41.0	19.0	133.0	184.0	385.0	127.0	70.0	0.0	14.0	200.0	204.0	3
83.0	46.0	68.0	139.0	59.0	6.0	150.0	44.0	19.0	146.0	172.0	336.0	183.0	74.0	5.0	3.0	185.0	191.0	3
85.0	43.0	64.0	128.0	56.0	8.0	150.0	46.0	19.0	144.0	168.0	324.0	173.0	82.0	9.0	14.0	180.0	184.0	3
80.0	44.0	68.0	120.0	53.0	8.0	151.0	45.0	19.0	146.0	170.0	333.0	190.0	80.0	4.0	16.0	180.0	185.0	3
91.0	36.0	60.0	126.0	56.0	6.0	119.0	56.0	17.0	130.0	139.0	211.0	118.0	67.0	6.0	14.0	192.0	198.0	4
93.0	40.0	62.0	117.0	49.0	7.0	131.0	52.0	18.0	145.0	160.0	249.0	156.0	78.0	8.0	6.0	184.0	184.0	4
93.0	37.0	70.0	126.0	52.0	9.0	127.0	53.0	18.0	137.0	156.0	238.0	119.0	71.0	2.0	13.0	191.0	190.0	4
89.0	42.0	85.0	144.0	58.0	10.0	152.0	44.0	19.0	144.0	173.0	345.0	161.0	72.0	8.0	13.0	187.0	197.0	4
93.0	48.0	84.0	150.0	63.0	11.0	156.0	44.0	20.0	165.0	171.0	354.0	188.0	73.0	8.0	15.0	185.0	195.0	4
86.0	37.0	69.0	150.0	63.0	8.0	138.0	48.0	18.0	134.0	163.0	284.0	124.0	71.0	1.0	6.0	189.0	195.0	4
86.0	43.0	68.0	150.0	64.0	9.0	138.0	48.0	18.0	143.0	161.0	285.0	174.0	69.0	6.0	0.0	192.0	201.0	4
85.0	36.0	51.0	115.0	56.0	5.0	119.0	57.0	17.0	124.0	139.0	207.0	127.0	81.0	13.0	5.0	181.0	184.0	4
96.0	39.0	64.0	111.0	48.0	8.0	134.0	52.0	18.0	141.0	160.0	258.0	139.0	80.0	7.0	20.0	183.0	184.0	4
84.0	37.0	70.0	145.0	62.0	9.0	136.0	48.0	18.0	134.0	159.0	280.0	140.0	68.0	11.0	9.0	194.0	202.0	4
90.0	44.0	69.0	152.0	64.0	7.0	135.0	49.0	18.0	145.0	165.0	272.0	162.0	75.0	3.0	2.0	187.0	191.0	4
90.0	42.0	63.0	144.0	59.0	7.0	131.0	50.0	18.0	142.0	154.0	259.0	162.0	65.0	15.0	3.0	197.0	204.0	4
93.0	47.0	85.0	163.0	66.0	11.0	156.0	44.0	20.0	158.0	172.0	355.0	178.0	74.0	7.0	15.0	183.0	195.0	4
86.0	48.0	75.0	136.0	58.0	10.0	161.0	43.0	20.0	163.0	170.0	371.0	185.0	75.0	3.0	1.0	183.0	192.0	4
87.0	45.0	66.0	139.0	58.0	8.0	140.0	47.0	18.0	148.0	168.0	294.0	175.0	73.0	3.0	12.0	188.0	196.0	4
89.0	36.0	68.0	149.0	60.0	8.0	133.0	50.0	18.0	134.0	153.0	265.0	119.0	62.0	6.0	18.0	201.0	209.0	4
89.0	47.0	80.0	131.0	54.0	11.0	160.0	43.0	20.0	163.0	175.0	369.0	174.0	77.0	1.0	7.0	182.0	193.0	4
89.0	36.0	68.0	141.0	59.0	8.0	139.0	47.0	18.0	130.0	166.0	291.0	127.0	73.0	7.0	1.0	189.0	196.0	4
85.0	45.0	71.0	150.0	63.0	8.0	143.0	46.0	19.0	147.0	171.0	307.0	179.0	72.0	2.0	3.0	187.0	196.0	4
94.0	48.0	87.0	162.0	64.0	10.0	157.0	43.0	20.0	161.0	179.0	363.0	186.0	75.0	4.0	15.0	184.0	195.0	4
101.0	56.0	100.0	168.0	55.0	11.0	214.0	31.0	24.0	175.0	219.0	681.0	224.0	74.0	2.0	3.0	185.0	192.0	1
108.0	51.0	103.0	197.0	60.0	11.0	211.0	31.0	24.0	160.0	222.0	661.0	187.0	67.0	7.0	3.0	190.0	200.0	1
80.0	38.0	64.0	130.0	59.0	8.0	134.0	51.0	18.0	126.0	152.0	259.0	135.0	76.0	1.0	23.0	179.0	188.0	1
91.0	45.0	75.0	154.0	57.0	6.0	150.0	44.0	19.0	146.0	170.0	335.0	180.0	66.0	16.0	2.0	193.0	198.0	1
100.0	57.0	107.0	207.0	63.0	11.0	227.0	30.0	25.0	180.0	234.0	756.0	205.0	72.0	6.0	19.0	186.0	198.0	1
90.0	36.0	78.0	179.0	64.0	8.0	157.0	42.0	19.0	126.0	182.0	367.0	142.0	66.0	1.0	20.0	192.0	198.0	1
89.0	36.0	69.0	142.0	57.0	7.0	135.0	50.0	18.0	126.0	154.0	266.0	128.0	66.0	3.0	36.0	193.0	203.0	1
104.0	55.0	109.0	230.0	67.0	12.0	218.0	30.0	24.0	174.0	230.0	706.0	226.0	67.0	8.0	22.0	191.0	202.0	1
105.0	56.0	98.0	209.0	64.0	11.0	217.0	31.0	24.0	173.0	225.0	696.0	216.0	72.0	2.0	19.0	188.0	199.0	1
106.0	52.0	107.0	211.0	62.0	8.0	200.0	33.0	23.0	161.0	218.0	602.0	200.0	67.0	9.0	17.0	194.0	201.0	1
104.0	54.0	91.0	209.0	67.0	11.0	218.0	31.0	24.0	170.0	223.0	697.0	196.0	74.0	4.0	21.0	187.0	196.0	1
102.0	54.0	98.0	167.0	53.0	10.0	217.0	31.0	24.0	174.0	228.0	692.0	223.0	72.0	0.0	31.0	187.0	198.0	1
94.0	46.0	79.0	181.0	62.0	8.0	167.0	40.0	20.0	148.0	190.0	418.0	193.0	67.0	12.0	15.0	191.0	198.0	1
111.0	54.0	103.0	171.0	50.0	11.0	221.0	30.0	25.0	172.0	227.0	727.0	201.0	69.0	15.0	6.0	190.0	198.0	1
98.0	45.0	76.0	166.0	60.0	7.0	157.0	42.0	20.0	148.0	184.0	371.0	186.0	69.0	13.0	10.0	190.0	196.0	1
101.0	49.0	103.0	212.0	67.0	10.0	201.0	33.0	23.0	156.0	215.0	601.0	174.0	69.0	4.0	11.0	189.0	196.0	1
88.0	39.0	88.0	194.0	69.0	8.0	168.0	40.0	20.0	133.0	199.0	416.0	151.0	74.0	3.0	22.0	186.0	192.0	1
106.0	55.0	98.0	224.0	68.0	11.0	215.0	31.0	24.0	170.0	222.0	679.0	214.0	68.0	2.0	29.0	189.0	201.0	1
103.0	48.0	101.0	204.0	62.0	12.0	200.0	33.0	23.0	158.0	215.0	595.0	164.0	66.0	8.0	22.0	192.0	202.0	1
103.0	56.0	105.0	183.0	59.0	10.0	210.0	32.0	24.0	173.0	217.0	648.0	218.0	72.0	13.0	22.0	188.0	196.0	1
82.0	39.0	86.0	140.0	54.0	7.0	153.0	45.0	19.0	134.0	174.0	338.0	139.0	71.0	11.0	18.0	183.0	189.0	1
89.0	48.0	85.0	189.0	64.0	8.0	169.0	39.0	20.0	153.0	188.0	427.0	190.0	64.0	16.0	5.0	195.0	201.0	2
87.0	39.0	74.0	152.0	58.0	6.0	151.0	44.0	19.0	136.0	174.0	337.0	140.0	70.0	1.0	33.0	187.0	196.0	2
100.0	47.0	88.0	190.0	60.0	10.0	171.0	38.0	21.0	155.0	186.0	440.0	169.0	59.0	15.0	18.0	201.0	210.0	2
108.0	49.0	103.0	200.0	62.0	10.0	206.0	32.0	23.0	155.0	227.0	635.0	215.0	72.0	6.0	16.0	189.0	198.0	2
101.0	56.0	101.0	231.0	72.0	10.0	217.0	31.0	24.0	171.0	232.0	698.0	216.0	72.0	2.0	6.0	187.0	197.0	2
113.0	53.0	93.0	197.0	62.0	11.0	216.0	31.0	24.0	165.0	221.0	688.0	196.0	72.0	6.0	25.0	188.0	199.0	2
108.0	54.0	103.0	212.0	65.0	11.0	208.0	32.0	24.0	162.0	228.0	648.0	240.0	71.0	9.0	0.0	189.0	197.0	2
95.0	53.0	95.0	202.0	65.0	10.0	193.0	34.0	22.0	160.0	220.0	559.0	237.0	71.0	3.0	2.0	188.0	196.0	2
104.0	51.0	108.0	193.0	59.0	11.0	217.0	31.0	24.0	163.0	232.0	694.0	203.0	72.0	15.0	22.0	190.0	201.0	2
94.0	38.0	88.0	179.0	60.0	7.0	170.0	39.0	21.0	131.0	188.0	435.0	144.0	66.0	2.0	28.0	195.0	204.0	2
92.0	45.0	76.0	162.0	57.0	7.0	159.0	41.0	20.0	147.0	184.0	381.0	177.0	69.0	8.0	10.0	190.0	195.0	2
90.0	34.0	66.0	158.0	59.0	7.0	140.0	47.0	18.0	124.0	165.0	298.0	117.0	61.0	1.0	3.0	201.0	207.0	2
100.0	54.0	102.0	206.0	65.0	10.0	198.0	33.0	23.0	164.0	224.0	587.0	240.0	72.0	4.0	11.0	187.0	196.0	2
85.0	38.0	75.0	132.0	54.0	7.0	147.0	46.0	19.0	131.0	171.0	318.0	145.0	75.0	7.0	25.0	183.0	188.0	2
91.0	39.0	72.0	133.0	55.0	7.0	146.0	46.0	19.0	132.0	170.0	314.0	149.0	77.0	9.0	18.0	184.0	189.0	2
92.0	38.0	71.0	174.0	66.0	7.0	154.0	43.0	19.0	133.0	181.0	355.0	130.0	70.0	4.0	24.0	189.0	195.0	2
97.0	44.0	95.0	202.0	66.0	9.0	188.0	35.0	22.0	144.0	216.0	526.0	175.0	72.0	15.0	11.0	190.0	197.0	2
83.0	37.0	54.0	131.0	61.0	4.0	135.0	50.0	18.0	127.0	152.0	271.0	141.0	85.0	3.0	6.0	180.0	183.0	2
89.0	38.0	77.0	161.0	62.0	7.0	149.0	45.0	19.0	129.0	174.0	327.0	153.0	71.0	6.0	21.0	188.0	193.0	2
92.0	36.0	78.0	165.0	57.0	8.0	153.0	43.0	19.0	128.0	169.0	349.0	124.0	60.0	4.0	19.0	203.0	211.0	2
93.0	42.0	98.0	192.0	63.0	9.0	185.0	36.0	22.0	138.0	206.0	508.0	173.0	70.0	10.0	21.0	189.0	197.0	2
104.0	52.0	100.0	191.0	59.0	9.0	197.0	33.0	23.0	158.0	218.0	583.0	234.0	70.0	10.0	10.0	191.0	198.0	2
98.0	49.0	84.0	219.0	74.0	7.0	190.0	34.0	22.0	154.0	208.0	558.0	209.0	74.0	4.0	7.0	195.0	195.0	3
83.0	42.0	66.0	156.0	67.0	7.0	150.0	45.0	19.0	144.0	174.0	333.0	159.0	78.0	4.0	2.0	182.0	188.0	3
106.0	57.0	107.0	235.0	67.0	6.0	262.0	26.0	28.0	171.0	285.0	987.0	260.0	86.0	9.0	31.0	180.0	184.0	3
82.0	45.0	66.0	252.0	126.0	52.0	148.0	45.0	19.0	144.0	237.0	326.0	185.0	119.0	1.0	1.0	181.0	185.0	3
91.0	42.0	84.0	209.0	75.0	6.0	171.0	38.0	20.0	138.0	189.0	446.0	161.0	69.0	3.0	12.0	196.0	201.0	3
86.0	45.0	70.0	122.0	56.0	7.0	148.0	45.0	19.0	144.0	170.0	324.0	186.0	84.0	9.0	5.0	180.0	183.0	3
87.0	42.0	76.0	159.0	65.0	5.0	155.0	42.0	19.0	138.0	184.0	362.0	157.0	76.0	6.0	12.0	189.0	193.0	3
90.0	41.0	71.0	169.0	68.0	7.0	150.0	44.0	19.0	138.0	175.0	336.0	157.0	71.0	3.0	18.0	192.0	197.0	3
98.0	35.0	70.0	182.0	68.0	5.0	155.0	41.0	19.0	124.0	184.0	371.0	117.0	71.0	3.0	22.0	202.0	205.0	3
109.0	52.0	95.0	189.0	58.0	4.0	227.0	29.0	25.0	158.0	262.0	776.0	217.0	82.0	0.0	19.0	187.0	186.0	3
110.0	56.0	103.0	223.0	64.0	5.0	250.0	26.0	27.0	169.0	280.0	928.0	239.0	85.0	4.0	6.0	184.0	183.0	3
88.0	46.0	74.0	171.0	68.0	6.0	152.0	43.0	19.0	148.0	180.0	349.0	192.0	71.0	5.0	11.0	189.0	195.0	3
94.0	45.0	72.0	179.0	69.0	6.0	156.0	41.0	19.0	144.0	181.0	373.0	191.0	69.0	5.0	5.0	193.0	198.0	3
80.0	43.0	68.0	120.0	54.0	8.0	150.0	45.0	19.0	145.0	171.0	329.0	176.0	85.0	4.0	8.0	179.0	183.0	3
102.0	45.0	85.0	193.0	64.0	6.0	192.0	33.0	22.0	146.0	217.0	570.0	163.0	76.0	6.0	7.0	195.0	193.0	3
81.0	45.0	68.0	169.0	73.0	6.0	151.0	44.0	19.0	146.0	173.0	336.0	186.0	75.0	7.0	0.0	183.0	189.0	3
87.0	43.0	65.0	127.0	56.0	8.0	149.0	46.0	19.0	143.0	169.0	322.0	171.0	85.0	6.0	3.0	180.0	182.0	3
100.0	48.0	95.0	209.0	68.0	7.0	199.0	32.0	23.0	150.0	216.0	605.0	200.0	73.0	7.0	11.0	192.0	194.0	3
84.0	44.0	65.0	128.0	55.0	8.0	150.0	46.0	19.0	148.0	169.0	325.0	176.0	82.0	1.0	11.0	179.0	183.0	3
97.0	43.0	73.0	173.0	65.0	6.0	153.0	42.0	19.0	143.0	176.0	361.0	172.0	66.0	13.0	1.0	200.0	204.0	3
